食品名, URL, メーカー, 種類, 保存期間, 内容量, 
純天然アルカリ保存水, https://www.kanaginohana.com/hozon/, ケイ・エフ・ジー, 保存水, 約7年, 2L, 軟水
純天然アルカリ保存水, https://www.kanaginohana.com/hozon/, ケイ・エフ・ジー, 保存水, 約7年, 500ml, 軟水
DSW PREMIUM 12 YEARS, https://unique-sb.co.jp/product/dsw-premium/, ユニーク総合防災, 保存水, 約12年6ヶ月, 2L, 軟水
DSW PREMIUM 12 YEARS, https://unique-sb.co.jp/product/dsw-premium/, ユニーク総合防災, 保存水, 約12年6ヶ月, 500ml, 軟水
北アルプス保存水, https://www.hokurikumeihin.com/daikanbou/index.html, 大観峯, 保存水, 約5年, 2L, 軟水
北アルプス保存水, https://www.hokurikumeihin.com/daikanbou/index.html, 大観峯, 保存水, 約5年, 500ml, 軟水
富士山麓の保存水, None, 富士サンスイ, 保存水, 約5年, 1.5L, 軟水
富士山麓の保存水, None, 富士サンスイ, 保存水, 約5年, 500ml, 軟水
アルカリイオンの水, https://www.kirin.co.jp/softdrink/alkali/index.html, キリンビバレッジ, 飲料水, 約2年, 2L, 軟水
アルカリイオンの水, https://www.kirin.co.jp/softdrink/alkali/index.html, キリンビバレッジ, 飲料水, 約2年, 1.5L, 軟水
アルカリイオンの水, https://www.kirin.co.jp/softdrink/alkali/index.html, キリンビバレッジ, 飲料水, 約2年, 500ml, 軟水
南アルプスの天然水, https://www.suntory.co.jp/water/tennensui/product/, サントリー, 飲料水,約1年, 2L, 軟水
南アルプスの天然水, https://www.suntory.co.jp/water/tennensui/product/, サントリー, 飲料水,約1年, 1.5L, 軟水
南アルプスの天然水, https://www.suntory.co.jp/water/tennensui/product/, サントリー, 飲料水,約1年, 1L, 軟水
南アルプスの天然水, https://www.suntory.co.jp/water/tennensui/product/, サントリー, 飲料水,約1年, 550ml, 軟水
南アルプスの天然水, https://www.suntory.co.jp/water/tennensui/product/, サントリー, 飲料水,約1年, 280ml, 軟水
カムイワッカ麗水, https://japan-mineral.co.jp/, ジャパンミネラル, 保存水, 約15年, 2L, 軟水
カムイワッカ麗水, https://japan-mineral.co.jp/, ジャパンミネラル, 保存水, 約15年, 500ml, 軟水
カムイワッカ麗水, https://japan-mineral.co.jp/, ジャパンミネラル, 保存水, 約10年, 2L, 軟水
カムイワッカ麗水, https://japan-mineral.co.jp/, ジャパンミネラル, 保存水, 約10年, 500ml, 軟水
カムイワッカ麗水, https://japan-mineral.co.jp/, ジャパンミネラル, 保存水, 約5年, 2L, 軟水
カムイワッカ麗水, https://japan-mineral.co.jp/, ジャパンミネラル, 保存水, 約5年, 500ml, 軟水
7年保存水, https://izameshi.com/hozonsui-2l/, 杉田エース, 飲料水, 約7年, 2L, 軟水
7年保存水, https://izameshi.com/hozonsui-2l/, 杉田エース, 飲料水, 約7年, 500ml, 軟水
はたらくひとの天然水, https://hataraku-mizu.com/, 杉田エース, 飲料水, 約7年, 2L, 軟水
はたらくひとの天然水, https://hataraku-mizu.com/, 杉田エース, 飲料水, 約7年, 500ml, 軟水
備蓄水, https://soken-beverage.co.jp/products.html, ソーケンビバレッジ, 飲料水, 約5年, 2L, 軟水
備蓄水, https://soken-beverage.co.jp/products.html, ソーケンビバレッジ, 飲料水, 約5年, 500ml, 軟水
あんしん水, https://www.anthink.co.jp/goods/anshinsui/, アンシンク, 飲料水, 約10年, 2L, 軟水
あんしん水, https://www.anthink.co.jp/goods/anshinsui/, アンシンク, 飲料水, 約10年, 1.5L, 軟水
あんしん水, https://www.anthink.co.jp/goods/anshinsui/, アンシンク, 飲料水, 約10年, 500ml, 軟水
富士ミネラルウォーター 非常用5年保存水, https://www.fujimineral.jp/products/hijou/, 富士ミネラルウォーター, 飲料水, 約5年3ヶ月, 2L, 軟水
富士ミネラルウォーター 非常用5年保存水, https://www.fujimineral.jp/products/hijou/, 富士ミネラルウォーター, 飲料水, 約5年3ヶ月, 1.5L, 軟水
富士ミネラルウォーター 非常用5年保存水, https://www.fujimineral.jp/products/hijou/, 富士ミネラルウォーター, 飲料水, 約5年3ヶ月, 1L, 軟水
富士ミネラルウォーター 非常用5年保存水, https://www.fujimineral.jp/products/hijou/, 富士ミネラルウォーター, 飲料水, 約5年3ヶ月, 500ml, 軟水
「アサヒ おいしい水」天然水 長期保存水(防災備蓄用) PET500ml, https://www.asahiinryo.co.jp/products/water/oisgiimizu-tyoukihozon/, アサヒ飲料, 飲料水, 約6年, 500ml, 軟水
5年保存水, https://www.pro-bousai.jp/shopdetail/000000000011/, 防災防犯ダイレクト, 飲料水, 約6年, 500ml, 軟水
志布志の自然水 非常災害備蓄用, http://www.kirishima-yuusui.jp/water/, 霧島湧水, 飲料水, 約5年, 2L, 軟水
志布志の自然水 非常災害備蓄用, http://www.kirishima-yuusui.jp/water/, 霧島湧水, 飲料水, 約5年, 500ml, 軟水
おいしい阿蘇の天然水使用 5年保存水, http://www.asokeisui.jp/product/37, ティアール株式会社, 非常災害備蓄用飲料水, 約5年3ヶ月, 500ml, 軟水
赤穂化成 備蓄水, https://web.ako-kasei.co.jp/catalogue/shinsousui/post_18/, 赤穂化成株式会社, 飲料水, 約5年6ヶ月, 2L, 軟水
赤穂化成 備蓄水, https://web.ako-kasei.co.jp/catalogue/shinsousui/post_18/, 赤穂化成株式会社, 飲料水, 約5年6ヶ月, 500ml, 軟水
Happy Belly 長期保存水, https://www.amazon.co.jp/Amazon%E3%83%96%E3%83%A9%E3%83%B3%E3%83%89-Happy-Belly-%E9%95%B7%E6%9C%9F%E4%BF%9D%E5%AD%98%E6%B0%B4-500ml%C3%9724%E6%9C%AC/dp/B077S3698L/ref=lp_4488531051_1_12, Happy Belly, 飲料水, 約5年3ヶ月, 500ml, 硬水
10年保存水, https://akol.jp/c/item-list/deepseawater-goods/10118, 株式会社アコール, 飲料水, 約10年, 1.8L, 軟水
長期保存水, https://surf-bev.com/lineup/hozonsui/, surf beverage, 飲料水, 約5年3ヶ月, 2L, 軟水
長期保存水, https://surf-bev.com/lineup/hozonsui/, surf beverage, 飲料水, 約5年3ヶ月, 490ml, 軟水
10年保存水, http://www.nextdekade.jp/14986307826419, 株式会社グリーン&コンサルティング, 飲料水, 約11年, 2L, 軟水
10年保存水, http://www.nextdekade.jp/14986307826419, 株式会社グリーン&コンサルティング, 飲料水, 約11年, 1.5L, 軟水
10年保存水, http://www.nextdekade.jp/14986307826419, 株式会社グリーン&コンサルティング, 飲料水, 約11年, 500ml, 軟水
7年保存水, http://www.nextdekade.jp/14986308678211, 株式会社グリーン&コンサルティング, 飲料水, 約8年, 2L, 軟水
7年保存水, http://www.nextdekade.jp/14986308678211, 株式会社グリーン&コンサルティング, 飲料水, 約8年, 1.5L, 軟水
7年保存水, http://www.nextdekade.jp/14986308678211, 株式会社グリーン&コンサルティング, 飲料水, 約8年, 500ml, 軟水
立山の天然水, http://www.takumi-tateyama.co.jp/goods/[card-number].html, 株式会社匠美, 飲料水, 約5年, 2L, 軟水
立山の天然水, http://www.takumi-tateyama.co.jp/goods/2012071813463544.html, 株式会社匠美, 飲料水, 約5年, 500ml, 軟水
